
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
   16ffa:	89 03                	mov    %eax,(%rbx)
   16ffc:	eb 0c                	jmp    1700a <vcprintf+0x337>
   16ffe:	48 8b 53 08          	mov    0x8(%rbx),%rdx
   17002:	48 8d 42 08          	lea    0x8(%rdx),%rax
   17006:	48 89 43 08          	mov    %rax,0x8(%rbx)
   1700a:	48 63 02             	movslq (%rdx),%rax
   1700d:	83 e6 10             	and    $0x10,%esi
   17010:	31 ff                	xor    %edi,%edi
   17012:	41 89 f2             	mov    %esi,%r10d
   17015:	41 83 ca 20          	or     $0x20,%r10d
   17019:	48 85 c0             	test   %rax,%rax
   1701c:	79 08                	jns    17026 <vcprintf+0x353>
   1701e:	48 f7 d8             	neg    %rax
   17021:	bf 01 00 00 00       	mov    $0x1,%edi
   17026:	48 8d 6c 24 27       	lea    0x27(%rsp),%rbp
   1702b:	41 b8 0a 00 00 00    	mov    $0xa,%r8d
   17031:	49 89 e9             	mov    %rbp,%r9
   17034:	48 99                	cqto   
   17036:	49 89 eb             	mov    %rbp,%r11
   17039:	48 ff cd             	dec    %rbp
   1703c:	49 f7 f8             	idiv   %r8
   1703f:	83 c2 30             	add    $0x30,%edx
   17042:	88 55 00             	mov    %dl,0x0(%rbp)
   17045:	48 85 c0             	test   %rax,%rax
   17048:	75 ea                	jne    17034 <vcprintf+0x361>
   1704a:	83 e7 01             	and    $0x1,%edi
   1704d:	85 f6                	test   %esi,%esi
   1704f:	75 0d                	jne    1705e <vcprintf+0x38b>
   17051:	40 84 ff             	test   %dil,%dil
   17054:	74 08                	je     1705e <vcprintf+0x38b>
   17056:	c6 45 ff 2d          	movb   $0x2d,-0x1(%rbp)
   1705a:	49 8d 6b fe          	lea    -0x2(%r11),%rbp
   1705e:	48 63 c9             	movslq %ecx,%rcx
   17061:	4c 89 c8             	mov    %r9,%rax
   17064:	48 29 e8             	sub    %rbp,%rax
   17067:	48 39 c8             	cmp    %rcx,%rax
   1706a:	7d 09                	jge    17075 <vcprintf+0x3a2>
   1706c:	48 ff cd             	dec    %rbp
   1706f:	44 88 55 00          	mov    %r10b,0x0(%rbp)
   17073:	eb ec                	jmp    17061 <vcprintf+0x38e>
   17075:	85 f6                	test   %esi,%esi
   17077:	74 14                	je     1708d <vcprintf+0x3ba>
   17079:	40 84 ff             	test   %dil,%dil
   1707c:	74 0f                	je     1708d <vcprintf+0x3ba>
   1707e:	c6 45 00 2d          	movb   $0x2d,0x0(%rbp)
   17082:	eb 09                	jmp    1708d <vcprintf+0x3ba>
   17084:	88 44 24 26          	mov    %al,0x26(%rsp)
   17088:	48 8d 6c 24 26       	lea    0x26(%rsp),%rbp
   1708d:	0f b6 75 00          	movzbl 0x0(%rbp),%esi
   17091:	40 84 f6             	test   %sil,%sil
   17094:	74 2d                	je     170c3 <vcprintf+0x3f0>
   17096:	4c 89 e7             	mov    %r12,%rdi
   17099:	48 ff c5             	inc    %rbp
   1709c:	e8 00 fc ff ff       	call   16ca1 <cputchar>
   170a1:	eb ea                	jmp    1708d <vcprintf+0x3ba>
   170a3:	66 8b 75 00          	mov    0x0(%rbp),%si
   170a7:	66 85 f6             	test   %si,%si
   170aa:	74 17                	je     170c3 <vcprintf+0x3f0>
   170ac:	40 88 74 24 08       	mov    %sil,0x8(%rsp)
   170b1:	4c 89 e7             	mov    %r12,%rdi
   170b4:	40 0f b6 f6          	movzbl %sil,%esi
   170b8:	48 83 c5 02          	add    $0x2,%rbp
   170bc:	e8 e0 fb ff ff       	call   16ca1 <cputchar>
   170c1:	eb e0                	jmp    170a3 <vcprintf+0x3d0>
   170c3:	49 ff c6             	inc    %r14
   170c6:	e9 3e fc ff ff       	jmp    16d09 <vcprintf+0x36>
   170cb:	49 8b 44 24 08       	mov    0x8(%r12),%rax
   170d0:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   170d5:	48 2b 15 74 2f 01 00 	sub    0x12f74(%rip),%rdx        # 2a050 <__stack_chk_guard>
   170dc:	74 05                	je     170e3 <vcprintf+0x410>
   170de:	e8 7d b9 fe ff       	call   2a60 <__stack_chk_fail>
   170e3:	48 83 c4 30          	add    $0x30,%rsp
   170e7:	5b                   	pop    %rbx
   170e8:	5d                   	pop    %rbp
   170e9:	41 5c                	pop    %r12
   170eb:	41 5d                	pop    %r13
   170ed:	41 5e                	pop    %r14
   170ef:	c3                   	ret    

00000000000170f0 <vsnprintf>:
   170f0:	f3 0f 1e fa          	endbr64 
   170f4:	55                   	push   %rbp
   170f5:	48 89 fd             	mov    %rdi,%rbp
   170f8:	53                   	push   %rbx
   170f9:	48 89 f3             	mov    %rsi,%rbx
   170fc:	48 89 d6             	mov    %rdx,%rsi
   170ff:	48 89 ca             	mov    %rcx,%rdx
   17102:	48 83 ec 38          	sub    $0x38,%rsp
   17106:	48 8b 05 43 2f 01 00 	mov    0x12f43(%rip),%rax        # 2a050 <__stack_chk_guard>
   1710d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   17112:	48 8d 05 98 fb ff ff 	lea    -0x468(%rip),%rax        # 16cb1 <printf_sputc>
   17119:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
   1711e:	48 89 e7             	mov    %rsp,%rdi
   17121:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
   17126:	48 89 04 24          	mov    %rax,(%rsp)
   1712a:	e8 a4 fb ff ff       	call   16cd3 <vcprintf>
   1712f:	48 85 db             	test   %rbx,%rbx
   17132:	74 0f                	je     17143 <vsnprintf+0x53>
   17134:	48 ff cb             	dec    %rbx
   17137:	48 39 c3             	cmp    %rax,%rbx
   1713a:	48 0f 47 d8          	cmova  %rax,%rbx
   1713e:	c6 44 1d 00 00       	movb   $0x0,0x0(%rbp,%rbx,1)
   17143:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   17148:	48 2b 15 01 2f 01 00 	sub    0x12f01(%rip),%rdx        # 2a050 <__stack_chk_guard>
   1714f:	74 05                	je     17156 <vsnprintf+0x66>
   17151:	e8 0a b9 fe ff       	call   2a60 <__stack_chk_fail>
   17156:	48 83 c4 38          	add    $0x38,%rsp
   1715a:	5b                   	pop    %rbx
   1715b:	5d                   	pop    %rbp
   1715c:	c3                   	ret    

000000000001715d <snprintf>:
   1715d:	f3 0f 1e fa          	endbr64 
   17161:	48 83 ec 58          	sub    $0x58,%rsp
   17165:	48 8b 05 e4 2e 01 00 	mov    0x12ee4(%rip),%rax        # 2a050 <__stack_chk_guard>
   1716c:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   17171:	31 c0                	xor    %eax,%eax
   17173:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
   17178:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   1717d:	48 89 e1             	mov    %rsp,%rcx
   17180:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   17185:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   1718a:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
   1718f:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
   17194:	c7 04 24 18 00 00 00 	movl   $0x18,(%rsp)
   1719b:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   171a0:	e8 4b ff ff ff       	call   170f0 <vsnprintf>
   171a5:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   171aa:	48 2b 15 9f 2e 01 00 	sub    0x12e9f(%rip),%rdx        # 2a050 <__stack_chk_guard>
   171b1:	74 05                	je     171b8 <snprintf+0x5b>
   171b3:	e8 a8 b8 fe ff       	call   2a60 <__stack_chk_fail>
   171b8:	48 83 c4 58          	add    $0x58,%rsp
   171bc:	c3                   	ret    

00000000000171bd <vssnprintf>:
   171bd:	f3 0f 1e fa          	endbr64 
   171c1:	31 c0                	xor    %eax,%eax
   171c3:	48 85 f6             	test   %rsi,%rsi
   171c6:	48 0f 48 f0          	cmovs  %rax,%rsi
   171ca:	e9 21 ff ff ff       	jmp    170f0 <vsnprintf>

00000000000171cf <ssnprintf>:
   171cf:	f3 0f 1e fa          	endbr64 
   171d3:	48 83 ec 58          	sub    $0x58,%rsp
   171d7:	48 8b 05 72 2e 01 00 	mov    0x12e72(%rip),%rax        # 2a050 <__stack_chk_guard>
   171de:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   171e3:	31 c0                	xor    %eax,%eax
   171e5:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
   171ea:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   171ef:	48 89 e1             	mov    %rsp,%rcx
   171f2:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   171f7:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   171fc:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
   17201:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
   17206:	c7 04 24 18 00 00 00 	movl   $0x18,(%rsp)
   1720d:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   17212:	e8 a6 ff ff ff       	call   171bd <vssnprintf>
   17217:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   1721c:	48 2b 15 2d 2e 01 00 	sub    0x12e2d(%rip),%rdx        # 2a050 <__stack_chk_guard>
   17223:	74 05                	je     1722a <ssnprintf+0x5b>
   17225:	e8 36 b8 fe ff       	call   2a60 <__stack_chk_fail>
   1722a:	48 83 c4 58          	add    $0x58,%rsp
   1722e:	c3                   	ret    

000000000001722f <vprintf>:
   1722f:	f3 0f 1e fa          	endbr64 
   17233:	48 83 ec 28          	sub    $0x28,%rsp
   17237:	49 89 f8             	mov    %rdi,%r8
   1723a:	48 89 f2             	mov    %rsi,%rdx
   1723d:	48 8b 05 0c 2e 01 00 	mov    0x12e0c(%rip),%rax        # 2a050 <__stack_chk_guard>
   17244:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   17249:	48 8d 05 78 fa ff ff 	lea    -0x588(%rip),%rax        # 16cc8 <printf_putchar>
   17250:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   17255:	4c 89 c6             	mov    %r8,%rsi
   17258:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1725d:	e8 71 fa ff ff       	call   16cd3 <vcprintf>
   17262:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   17267:	48 2b 15 e2 2d 01 00 	sub    0x12de2(%rip),%rdx        # 2a050 <__stack_chk_guard>
   1726e:	74 05                	je     17275 <vprintf+0x46>
   17270:	e8 eb b7 fe ff       	call   2a60 <__stack_chk_fail>
   17275:	48 83 c4 28          	add    $0x28,%rsp
   17279:	c3                   	ret    

000000000001727a <printf>:
   1727a:	f3 0f 1e fa          	endbr64 
   1727e:	48 83 ec 58          	sub    $0x58,%rsp
   17282:	48 8b 05 c7 2d 01 00 	mov    0x12dc7(%rip),%rax        # 2a050 <__stack_chk_guard>
   17289:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1728e:	31 c0                	xor    %eax,%eax
   17290:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
   17295:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
   1729a:	48 89 e6             	mov    %rsp,%rsi
   1729d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   172a2:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   172a7:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   172ac:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   172b1:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
   172b6:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
   172bb:	c7 04 24 08 00 00 00 	movl   $0x8,(%rsp)
   172c2:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   172c7:	e8 63 ff ff ff       	call   1722f <vprintf>
   172cc:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   172d1:	48 2b 15 78 2d 01 00 	sub    0x12d78(%rip),%rdx        # 2a050 <__stack_chk_guard>
   172d8:	74 05                	je     172df <printf+0x65>
   172da:	e8 81 b7 fe ff       	call   2a60 <__stack_chk_fail>
   172df:	48 83 c4 58          	add    $0x58,%rsp
   172e3:	c3                   	ret    

00000000000172e4 <wcslen>:
   172e4:	f3 0f 1e fa          	endbr64 
   172e8:	31 c0                	xor    %eax,%eax
   172ea:	66 83 3c 47 00       	cmpw   $0x0,(%rdi,%rax,2)
   172ef:	74 05                	je     172f6 <wcslen+0x12>
   172f1:	48 ff c0             	inc    %rax
   172f4:	eb f4                	jmp    172ea <wcslen+0x6>
   172f6:	c3                   	ret    

00000000000172f7 <wattroff>:
   172f7:	f3 0f 1e fa          	endbr64 
   172fb:	f7 d6                	not    %esi
   172fd:	31 c0                	xor    %eax,%eax
   172ff:	21 77 08             	and    %esi,0x8(%rdi)
   17302:	c3                   	ret    

0000000000017303 <wattron>:
   17303:	f3 0f 1e fa          	endbr64 
   17307:	09 77 08             	or     %esi,0x8(%rdi)
   1730a:	31 c0                	xor    %eax,%eax
   1730c:	c3                   	ret    

000000000001730d <wattrset>:
   1730d:	f3 0f 1e fa          	endbr64 
   17311:	8b 47 08             	mov    0x8(%rdi),%eax
   17314:	25 00 ff 00 00       	and    $0xff00,%eax
   17319:	09 f0                	or     %esi,%eax
   1731b:	89 47 08             	mov    %eax,0x8(%rdi)
   1731e:	31 c0                	xor    %eax,%eax
   17320:	c3                   	ret    

0000000000017321 <wcolour_set>:
   17321:	f3 0f 1e fa          	endbr64 
   17325:	83 c8 ff             	or     $0xffffffff,%eax
   17328:	66 83 fe 08          	cmp    $0x8,%si
   1732c:	77 13                	ja     17341 <wcolour_set+0x20>
   1732e:	8b 47 08             	mov    0x8(%rdi),%eax
   17331:	0f bf f6             	movswl %si,%esi
   17334:	c1 e6 08             	shl    $0x8,%esi
   17337:	66 31 c0             	xor    %ax,%ax
   1733a:	09 f0                	or     %esi,%eax
   1733c:	89 47 08             	mov    %eax,0x8(%rdi)
   1733f:	31 c0                	xor    %eax,%eax
   17341:	c3                   	ret    

0000000000017342 <initscr>:
   17342:	f3 0f 1e fa          	endbr64 
   17346:	48 8b 05 13 f6 00 00 	mov    0xf613(%rip),%rax        # 26960 <_stdscr>
   1734d:	41 54                	push   %r12
   1734f:	4c 8d 25 0a f6 00 00 	lea    0xf60a(%rip),%r12        # 26960 <_stdscr>
   17356:	48 89 c7             	mov    %rax,%rdi
   17359:	ff 50 10             	call   *0x10(%rax)
   1735c:	8b 05 2e d3 00 00    	mov    0xd32e(%rip),%eax        # 24690 <console_height>
   17362:	4c 89 e7             	mov    %r12,%rdi
   17365:	31 d2                	xor    %edx,%edx
   17367:	31 f6                	xor    %esi,%esi
   17369:	89 05 11 f6 00 00    	mov    %eax,0xf611(%rip)        # 26980 <_stdscr+0x20>
   1736f:	8b 05 1f d3 00 00    	mov    0xd31f(%rip),%eax        # 24694 <console_width>
   17375:	89 05 01 f6 00 00    	mov    %eax,0xf601(%rip)        # 2697c <_stdscr+0x1c>
   1737b:	e8 3b 62 ff ff       	call   d5bb <wmove>
   17380:	4c 89 e0             	mov    %r12,%rax
   17383:	41 5c                	pop    %r12
   17385:	c3                   	ret    

0000000000017386 <endwin>:
   17386:	f3 0f 1e fa          	endbr64 
   1738a:	55                   	push   %rbp
   1738b:	48 8d 2d ce f5 00 00 	lea    0xf5ce(%rip),%rbp        # 26960 <_stdscr>
   17392:	31 f6                	xor    %esi,%esi
   17394:	48 89 ef             	mov    %rbp,%rdi
   17397:	e8 71 ff ff ff       	call   1730d <wattrset>
   1739c:	31 d2                	xor    %edx,%edx
   1739e:	31 f6                	xor    %esi,%esi
   173a0:	48 89 ef             	mov    %rbp,%rdi
   173a3:	e8 79 ff ff ff       	call   17321 <wcolour_set>
   173a8:	bf 01 00 00 00       	mov    $0x1,%edi
   173ad:	e8 2b 62 ff ff       	call   d5dd <curs_set>
   173b2:	8b 05 d8 d2 00 00    	mov    0xd2d8(%rip),%eax        # 24690 <console_height>
   173b8:	31 d2                	xor    %edx,%edx
   173ba:	48 89 ef             	mov    %rbp,%rdi
   173bd:	8d 70 ff             	lea    -0x1(%rax),%esi
   173c0:	e8 f6 61 ff ff       	call   d5bb <wmove>
   173c5:	85 c0                	test   %eax,%eax
   173c7:	75 0f                	jne    173d8 <endwin+0x52>
   173c9:	48 8d 35 df c6 00 00 	lea    0xc6df(%rip),%rsi        # 23aaf <.LC0>
   173d0:	48 89 ef             	mov    %rbp,%rdi
   173d3:	e8 c0 85 ff ff       	call   f998 <wprintw>
   173d8:	48 8b 05 81 f5 00 00 	mov    0xf581(%rip),%rax        # 26960 <_stdscr>
   173df:	48 89 c7             	mov    %rax,%rdi
   173e2:	ff 50 18             	call   *0x18(%rax)
   173e5:	31 c0                	xor    %eax,%eax
   173e7:	5d                   	pop    %rbp
   173e8:	c3                   	ret    

00000000000173e9 <__memcpy>:
   173e9:	f3 0f 1e fa          	endbr64 
   173ed:	48 89 d1             	mov    %rdx,%rcx
   173f0:	48 89 f8             	mov    %rdi,%rax
   173f3:	48 c1 e9 02          	shr    $0x2,%rcx
   173f7:	f3 a5                	rep movsl %ds:(%rsi),%es:(%rdi)
   173f9:	83 e2 03             	and    $0x3,%edx
   173fc:	48 89 d1             	mov    %rdx,%rcx
   173ff:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
   17401:	c3                   	ret    

0000000000017402 <__memcpy_reverse>:
   17402:	f3 0f 1e fa          	endbr64 
   17406:	e9 ff c4 ff ff       	jmp    1390a <generic_memcpy_reverse>

000000000001740b <__memmove>:
   1740b:	f3 0f 1e fa          	endbr64 
   1740f:	48 39 f7             	cmp    %rsi,%rdi
   17412:	77 05                	ja     17419 <__memmove+0xe>
   17414:	e9 d0 ff ff ff       	jmp    173e9 <__memcpy>
   17419:	e9 e4 ff ff ff       	jmp    17402 <__memcpy_reverse>

000000000001741e <tcpip_continue_chksum>:
   1741e:	f3 0f 1e fa          	endbr64 
   17422:	f7 d7                	not    %edi
   17424:	53                   	push   %rbx
   17425:	31 c9                	xor    %ecx,%ecx
   17427:	0f b7 df             	movzwl %di,%ebx
   1742a:	48 83 fa 07          	cmp    $0x7,%rdx
   1742e:	76 0c                	jbe    1743c <tcpip_continue_chksum+0x1e>
   17430:	48 89 f1             	mov    %rsi,%rcx
   17433:	48 f7 d9             	neg    %rcx
   17436:	48 d1 e9             	shr    %rcx
   17439:	83 e1 03             	and    $0x3,%ecx
   1743c:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
   17440:	4c 8d 15 95 00 00 00 	lea    0x95(%rip),%r10        # 174dc <x86_tcpip_loop_end>
   17447:	48 ff c1             	inc    %rcx
   1744a:	48 29 c2             	sub    %rax,%rdx
   1744d:	31 c0                	xor    %eax,%eax
   1744f:	49 89 d0             	mov    %rdx,%r8
   17452:	48 89 d7             	mov    %rdx,%rdi
   17455:	49 89 d1             	mov    %rdx,%r9
   17458:	83 e2 01             	and    $0x1,%edx
   1745b:	49 d1 e8             	shr    %r8
   1745e:	48 c1 ef 03          	shr    $0x3,%rdi
   17462:	49 c1 e9 07          	shr    $0x7,%r9
   17466:	41 83 e0 03          	and    $0x3,%r8d
   1746a:	83 e7 0f             	and    $0xf,%edi
   1746d:	49 ff c1             	inc    %r9
   17470:	49 ff c0             	inc    %r8
   17473:	48 69 ff fb ff ff ff 	imul   $0xfffffffffffffffb,%rdi,%rdi
   1747a:	4c 01 d7             	add    %r10,%rdi
   1747d:	f8                   	clc    
   1747e:	eb 05                	jmp    17485 <tcpip_continue_chksum+0x67>
   17480:	66 ad                	lods   %ds:(%rsi),%ax
   17482:	66 11 c3             	adc    %ax,%bx
   17485:	e2 f9                	loop   17480 <tcpip_continue_chksum+0x62>
   17487:	4c 89 c9             	mov    %r9,%rcx
   1748a:	ff e7                	jmp    *%rdi

000000000001748c <x86_tcpip_loop_start>:
   1748c:	48 ad                	lods   %ds:(%rsi),%rax
   1748e:	48 11 c3             	adc    %rax,%rbx
   17491:	48 ad                	lods   %ds:(%rsi),%rax
   17493:	48 11 c3             	adc    %rax,%rbx
   17496:	48 ad                	lods   %ds:(%rsi),%rax
   17498:	48 11 c3             	adc    %rax,%rbx
   1749b:	48 ad                	lods   %ds:(%rsi),%rax
   1749d:	48 11 c3             	adc    %rax,%rbx
   174a0:	48 ad                	lods   %ds:(%rsi),%rax
   174a2:	48 11 c3             	adc    %rax,%rbx
   174a5:	48 ad                	lods   %ds:(%rsi),%rax
   174a7:	48 11 c3             	adc    %rax,%rbx
   174aa:	48 ad                	lods   %ds:(%rsi),%rax
   174ac:	48 11 c3             	adc    %rax,%rbx
   174af:	48 ad                	lods   %ds:(%rsi),%rax
   174b1:	48 11 c3             	adc    %rax,%rbx
   174b4:	48 ad                	lods   %ds:(%rsi),%rax
   174b6:	48 11 c3             	adc    %rax,%rbx
   174b9:	48 ad                	lods   %ds:(%rsi),%rax
   174bb:	48 11 c3             	adc    %rax,%rbx
   174be:	48 ad                	lods   %ds:(%rsi),%rax
   174c0:	48 11 c3             	adc    %rax,%rbx
   174c3:	48 ad                	lods   %ds:(%rsi),%rax
   174c5:	48 11 c3             	adc    %rax,%rbx
   174c8:	48 ad                	lods   %ds:(%rsi),%rax
   174ca:	48 11 c3             	adc    %rax,%rbx
   174cd:	48 ad                	lods   %ds:(%rsi),%rax
   174cf:	48 11 c3             	adc    %rax,%rbx
   174d2:	48 ad                	lods   %ds:(%rsi),%rax
   174d4:	48 11 c3             	adc    %rax,%rbx
   174d7:	48 ad                	lods   %ds:(%rsi),%rax
   174d9:	48 11 c3             	adc    %rax,%rbx

00000000000174dc <x86_tcpip_loop_end>:
   174dc:	e2 ae                	loop   1748c <x86_tcpip_loop_start>
   174de:	4c 89 c1             	mov    %r8,%rcx
   174e1:	eb 05                	jmp    174e8 <x86_tcpip_loop_end+0xc>
   174e3:	66 ad                	lods   %ds:(%rsi),%ax
   174e5:	66 11 c3             	adc    %ax,%bx
   174e8:	e2 f9                	loop   174e3 <x86_tcpip_loop_end+0x7>
